terrestrial_date,id,sol,ls,month,min_temp,pressure
2014-03-06,506,562,98,4,-85.0,834.0
2014-03-07,505,563,98,4,-87.0,833.0
2014-03-08,509,564,99,4,-86.0,831.0
2014-03-09,508,565,99,4,-85.0,830.0
2014-03-10,507,566,100,4,-86.0,829.0
2014-03-11,510,567,100,4,-86.0,827.0
2014-03-12,511,568,101,4,-86.0,825.0
2014-03-13,512,569,101,4,-85.0,825.0
2014-03-14,513,570,102,4,-84.0,823.0
2014-03-15,515,571,102,4,-84.0,821.0
2014-03-16,514,572,102,4,-85.0,820.0
2014-03-17,516,573,103,4,-84.0,819.0
2014-03-18,517,574,103,4,-85.0,817.0
2014-03-19,518,575,104,4,-82.0,816.0
2014-03-20,520,576,104,4,-84.0,815.0
2014-03-21,519,577,105,4,-84.0,813.0
2014-03-22,521,578,105,4,-83.0,812.0
2014-03-24,522,579,106,4,-82.0,811.0
2014-03-25,523,580,106,4,-83.0,810.0
2014-03-26,524,581,107,4,-84.0,808.0
2014-03-27,525,582,107,4,-84.0,807.0
2014-03-28,526,583,108,4,-82.0,806.0
2014-03-29,528,584,108,4,-82.0,804.0
2014-03-30,527,585,109,4,-83.0,802.0
2014-03-31,529,586,109,4,-82.0,802.0
2014-04-01,530,587,109,4,-85.0,801.0
2014-04-02,532,588,110,4,-84.0,799.0
2014-04-03,531,589,110,4,-85.0,798.0
2014-04-04,535,590,111,4,-82.0,797.0
2014-04-05,533,591,111,4,-82.0,795.0
2014-04-06,534,592,112,4,-83.0,795.0
2014-04-07,536,593,112,4,-83.0,795.0
2014-04-08,537,594,113,4,-83.0,793.0
2014-04-09,538,595,113,4,-83.0,792.0
2014-04-10,539,596,114,4,-82.0,791.0
2014-04-11,540,597,114,4,-84.0,790.0
2014-04-12,542,598,115,4,-84.0,787.0
2014-04-13,543,599,115,4,-84.0,788.0
2014-04-14,541,600,116,4,-81.0,787.0
2014-04-15,544,601,116,4,-82.0,785.0
2014-04-16,545,602,117,4,-82.0,784.0
2014-04-17,548,603,117,4,-83.0,783.0
2014-04-18,546,604,118,4,-84.0,782.0
2014-04-19,547,605,118,4,-83.0,781.0
2014-04-20,549,606,118,4,-84.0,780.0
2014-04-21,550,607,119,4,-83.0,779.0
2014-04-22,551,608,119,4,-85.0,777.0
2014-04-23,552,609,120,5,-84.0,777.0
2014-04-24,554,610,120,5,-85.0,776.0
2014-04-25,555,611,121,5,-84.0,775.0
2014-04-26,553,612,121,5,-85.0,774.0
2014-04-27,556,613,122,5,-84.0,773.0
2014-04-28,557,614,122,5,-82.0,772.0
2014-04-29,558,615,123,5,-83.0,771.0
2014-05-01,559,616,123,5,-82.0,769.0
2014-05-02,561,617,124,5,-84.0,769.0
2014-05-03,562,618,124,5,-83.0,769.0
2014-05-04,560,619,125,5,-82.0,766.0
2014-05-05,563,620,125,5,-83.0,765.0
2014-05-06,564,621,126,5,-82.0,765.0
2014-05-07,565,622,126,5,-84.0,763.0
2014-05-08,566,623,127,5,-83.0,763.0
2014-05-09,568,624,127,5,-82.0,762.0
2014-05-10,569,625,128,5,-81.0,761.0
2014-05-11,567,626,128,5,-82.0,760.0
2014-05-12,570,627,129,5,-82.0,759.0
2014-05-13,571,628,129,5,-81.0,759.0
2014-05-14,572,629,130,5,-84.0,759.0
2014-05-15,573,630,130,5,-82.0,757.0
2014-05-16,576,631,131,5,-81.0,756.0
2014-05-17,575,632,131,5,-79.0,755.0
2014-05-18,574,633,132,5,-81.0,754.0
2014-05-19,577,634,132,5,-82.0,753.0
2014-05-20,578,635,133,5,-82.0,754.0
2014-05-21,582,636,133,5,-81.0,752.0
2014-05-22,580,637,134,5,-80.0,752.0
2014-05-23,579,638,134,5,-80.0,751.0
2014-05-24,581,639,135,5,-80.0,750.0
2014-05-25,583,640,135,5,-81.0,750.0
2014-05-26,584,641,136,5,-81.0,749.0
2014-05-27,585,642,136,5,-80.0,749.0
2014-05-28,586,643,137,5,-80.0,748.0
2014-05-29,588,644,137,5,-80.0,748.0
2014-05-30,589,645,138,5,-81.0,746.0
2014-05-31,587,646,138,5,-81.0,746.0
2014-06-01,590,647,139,5,-79.0,746.0
2014-06-02,591,648,139,5,-80.0,746.0
2014-06-03,592,649,140,5,-79.0,745.0
2014-06-04,593,650,140,5,-80.0,743.0
2014-06-05,595,651,141,5,-80.0,743.0
2014-06-07,594,652,141,5,-79.0,745.0
2014-06-08,596,653,142,5,-80.0,744.0
2014-06-09,597,654,142,5,-79.0,742.0
2014-06-10,598,655,143,5,-77.0,741.0
2014-06-11,599,656,143,5,-80.0,740.0
2014-06-12,600,657,144,5,-79.0,739.0
2014-06-13,602,658,144,5,-79.0,739.0
2014-06-14,603,659,145,5,-77.0,738.0
2014-06-15,601,660,145,5,-78.0,735.0
2014-06-16,604,661,146,5,-76.0,735.0
2014-06-17,605,662,146,5,-77.0,735.0
2014-06-18,609,663,147,5,-77.0,734.0
2014-06-19,607,664,147,5,-78.0,732.0
2014-06-20,610,665,148,5,-78.0,735.0
2014-06-21,608,666,148,5,-77.0,736.0
2014-06-22,606,667,149,5,-76.0,736.0
2014-06-23,611,668,150,6,-75.0,734.0
2014-06-24,613,669,150,6,-84.0,735.0
2014-06-25,612,670,151,6,-79.0,737.0
2014-06-26,614,671,151,6,-79.0,740.0
2014-06-27,615,672,152,6,-78.0,739.0
2014-06-28,616,673,152,6,-78.0,738.0
2014-06-29,617,674,153,6,-80.0,739.0
2014-06-30,618,675,153,6,-80.0,740.0
2014-07-01,619,676,154,6,-80.0,738.0
2014-07-02,622,677,154,6,-78.0,737.0
2014-07-03,621,678,155,6,-77.0,739.0
2014-07-04,624,679,155,6,-77.0,738.0
2014-07-05,620,680,156,6,-76.0,740.0
2014-07-06,623,681,156,6,-79.0,738.0
2014-07-07,625,682,157,6,-77.0,739.0
2014-07-08,626,683,158,6,-79.0,741.0
2014-07-09,627,684,158,6,-75.0,741.0
2014-07-10,628,685,159,6,-77.0,740.0
2014-07-11,629,686,159,6,-76.0,738.0
2014-07-12,630,687,160,6,-77.0,739.0
2014-07-14,631,688,160,6,-77.0,741.0
2014-07-15,632,689,161,6,-76.0,742.0
2014-07-16,633,690,161,6,-77.0,741.0
2014-07-17,634,691,162,6,-76.0,741.0
2014-07-18,637,692,162,6,-76.0,742.0
2014-07-19,636,693,163,6,-76.0,741.0
2014-07-20,635,694,164,6,-75.0,740.0
2014-07-21,638,695,164,6,-76.0,741.0
2014-07-22,639,696,165,6,-75.0,743.0
2014-07-23,640,697,165,6,-74.0,743.0
2014-07-24,641,698,166,6,-77.0,743.0
2014-07-25,642,699,166,6,-76.0,744.0
2014-07-26,643,700,167,6,-75.0,745.0
2014-07-27,644,701,167,6,-77.0,745.0
2014-07-28,645,702,168,6,-76.0,745.0
2014-07-29,646,703,169,6,-75.0,747.0
2014-07-30,647,704,169,6,-75.0,747.0
2014-07-31,648,705,170,6,-76.0,746.0
2014-08-01,650,706,170,6,-76.0,748.0
2014-08-02,651,707,171,6,-76.0,749.0
2014-08-03,649,708,171,6,-76.0,749.0
2014-08-04,652,709,172,6,-73.0,750.0
2014-08-05,653,710,172,6,-77.0,751.0
2014-08-06,654,711,173,6,-75.0,751.0
2014-08-07,658,712,174,6,-77.0,752.0
2014-08-08,656,713,174,6,-76.0,754.0
2014-08-09,655,714,175,6,-76.0,754.0
2014-08-10,657,715,175,6,-73.0,755.0
2014-08-11,659,716,176,6,-75.0,755.0
2014-08-12,661,717,176,6,-76.0,756.0
2014-08-13,660,718,177,6,-77.0,757.0
2014-08-14,662,719,178,6,-77.0,758.0
2014-08-15,663,720,178,6,-74.0,760.0
2014-08-16,664,721,179,6,-73.0,761.0
2014-08-17,665,722,179,6,-74.0,760.0
2014-08-18,666,723,180,7,-73.0,761.0
2014-08-19,667,724,181,7,-74.0,763.0
2014-08-21,669,725,181,7,-73.0,764.0
2014-08-22,668,726,182,7,-75.0,766.0
2014-08-23,671,727,182,7,-76.0,766.0
2014-08-24,670,728,183,7,-74.0,766.0
2014-08-25,672,729,183,7,-75.0,768.0
2014-08-26,676,730,184,7,-76.0,770.0
2014-08-27,673,731,185,7,-75.0,771.0
2014-08-28,677,732,185,7,-75.0,773.0
2014-08-29,674,733,186,7,-74.0,773.0
2014-08-30,675,734,186,7,-73.0,776.0
2014-08-31,678,735,187,7,-73.0,776.0
2014-09-01,679,736,188,7,-76.0,776.0
2014-09-02,680,737,188,7,-74.0,777.0
2014-09-03,681,738,189,7,-75.0,778.0
2014-09-04,682,739,189,7,-77.0,779.0
2014-09-05,685,740,190,7,-76.0,782.0
2014-09-06,683,741,191,7,-70.0,784.0
2014-09-07,684,742,191,7,-72.0,784.0
2014-09-08,686,743,192,7,-72.0,786.0
2014-09-09,687,744,192,7,-75.0,786.0
2014-09-10,689,745,193,7,-74.0,787.0
2014-09-11,688,746,194,7,-76.0,788.0
2014-09-12,691,747,194,7,-73.0,789.0
2014-09-13,690,748,195,7,-71.0,791.0
2014-09-14,692,749,195,7,-73.0,794.0
2014-09-15,693,750,196,7,-72.0,796.0
2014-09-16,695,751,197,7,-72.0,797.0
2014-09-17,694,752,197,7,-71.0,798.0
2014-09-18,698,753,198,7,-73.0,800.0
2014-09-19,696,754,198,7,-73.0,802.0
2014-09-20,697,755,199,7,-74.0,806.0
2014-09-21,699,756,200,7,-73.0,806.0
2014-09-22,700,757,200,7,-73.0,807.0
2014-09-23,701,758,201,7,-71.0,810.0
2014-09-24,702,759,201,7,-77.0,809.0
2014-09-25,704,760,202,7,-70.0,810.0
2014-09-27,705,761,203,7,-72.0,814.0
2014-09-28,703,762,203,7,-75.0,814.0
2014-09-29,706,763,204,7,-78.0,817.0
2014-09-30,707,764,205,7,-73.0,821.0
2014-10-01,708,765,205,7,-73.0,820.0
2014-10-02,709,766,206,7,-70.0,824.0
2014-10-03,710,767,206,7,-71.0,824.0
2014-10-04,712,768,207,7,-73.0,826.0
2014-10-05,711,769,208,7,-73.0,829.0
2014-10-06,713,770,208,7,-70.0,829.0
2014-10-07,714,771,209,7,-71.0,836.0
2014-10-08,715,772,210,8,-71.0,835.0
2014-10-09,716,773,210,8,-70.0,838.0
2014-10-10,719,774,211,8,-73.0,838.0
2014-10-11,717,775,211,8,-71.0,838.0
2014-10-12,718,776,212,8,-72.0,841.0
2014-10-13,720,777,213,8,-72.0,841.0
2014-10-14,721,778,213,8,-70.0,846.0
2014-10-15,722,779,214,8,-71.0,845.0
2014-10-16,723,780,215,8,-72.0,852.0
2014-10-17,725,781,215,8,-74.0,849.0
2014-10-18,724,782,216,8,-71.0,854.0
2014-10-19,727,783,216,8,-69.0,853.0
2014-10-20,726,784,217,8,-69.0,857.0
2014-10-21,728,785,218,8,-74.0,858.0
2014-10-22,729,786,218,8,-74.0,861.0
2014-10-23,732,787,219,8,-73.0,860.0
2014-10-24,731,788,220,8,-68.0,862.0
2014-10-25,730,789,220,8,-68.0,862.0
2014-10-26,733,790,221,8,-68.0,864.0
2014-10-27,734,791,222,8,-70.0,867.0
2014-10-28,735,792,222,8,-71.0,873.0
2014-10-29,736,793,223,8,-71.0,877.0
2014-10-30,739,794,223,8,-68.0,874.0
2014-10-31,738,795,224,8,-68.0,875.0
2014-11-01,737,796,225,8,-65.0,877.0
2014-11-03,740,797,225,8,-65.0,879.0
2014-11-04,741,798,226,8,-67.0,883.0
2014-11-05,743,799,227,8,-70.0,884.0
2014-11-06,742,800,227,8,-67.0,884.0
2014-11-07,746,801,228,8,-70.0,884.0
2014-11-08,745,802,229,8,-69.0,887.0
2014-11-09,744,803,229,8,-69.0,888.0
2014-11-10,747,804,230,8,-73.0,891.0
2014-11-11,748,805,231,8,-70.0,893.0
2014-11-12,750,806,231,8,-69.0,893.0
2014-11-13,749,807,232,8,-71.0,892.0
2014-11-14,752,808,232,8,-67.0,893.0
2014-11-15,753,809,233,8,-70.0,895.0
2014-11-16,751,810,234,8,-69.0,897.0
2014-11-17,754,811,234,8,-71.0,900.0
2014-11-18,755,812,235,8,-75.0,902.0
2014-11-19,756,813,236,8,-67.0,904.0
2014-11-20,757,814,236,8,-68.0,902.0
2014-11-21,759,815,237,8,-69.0,905.0
2014-11-22,758,816,238,8,-74.0,909.0
2014-11-23,761,817,238,8,-69.0,913.0
2014-11-24,760,818,239,8,-68.0,914.0
2014-11-25,763,819,240,9,-71.0,913.0
2014-11-26,765,820,240,9,-68.0,910.0
2014-11-27,762,821,241,9,-68.0,910.0
2014-11-28,764,822,242,9,-71.0,911.0
2014-11-29,766,823,242,9,-69.0,912.0
2014-11-30,768,824,243,9,-67.0,914.0
2014-12-01,767,825,243,9,-67.0,914.0
2014-12-02,770,826,244,9,-68.0,914.0
2014-12-03,769,827,245,9,-68.0,911.0
2014-12-04,771,828,245,9,-71.0,914.0
2014-12-05,773,829,246,9,-71.0,914.0
2014-12-06,772,830,247,9,-68.0,918.0
2014-12-07,774,831,247,9,-68.0,920.0
2014-12-08,775,832,248,9,-68.0,924.0
2014-12-09,776,833,249,9,-69.0,923.0
2014-12-11,777,834,249,9,-68.0,918.0
2014-12-12,780,835,250,9,-69.0,917.0
2014-12-13,778,836,251,9,-69.0,916.0
2014-12-14,779,837,251,9,-69.0,916.0
2014-12-15,782,838,252,9,-69.0,917.0
2014-12-16,781,839,253,9,-70.0,917.0
2014-12-17,783,840,253,9,-74.0,913.0
2014-12-18,784,841,254,9,-75.0,914.0
2014-12-19,790,842,255,9,-69.0,914.0
2014-12-20,793,843,255,9,-69.0,916.0
2014-12-21,788,844,256,9,-68.0,917.0
2014-12-22,786,845,257,9,-73.0,920.0
2014-12-23,785,846,257,9,-74.0,925.0
2014-12-24,791,847,258,9,-69.0,918.0
2014-12-25,792,848,258,9,-69.0,918.0
2014-12-26,787,849,259,9,-69.0,918.0
2014-12-27,789,850,260,9,-68.0,918.0
2014-12-28,794,851,260,9,-68.0,919.0
2014-12-29,797,852,261,9,-73.0,916.0
2014-12-30,796,853,262,9,-67.0,913.0
2014-12-31,798,854,262,9,-66.0,910.0
2015-01-01,799,855,263,9,-69.0,912.0
2015-01-02,795,856,264,9,-68.0,912.0
2015-01-03,801,857,264,9,-76.0,911.0
2015-01-04,800,858,265,9,-73.0,913.0
2015-01-05,802,859,266,9,-72.0,915.0
2015-01-06,803,860,266,9,-69.0,916.0
2015-01-07,804,861,267,9,-70.0,917.0
2015-01-08,807,862,268,9,-70.0,917.0
2015-01-09,805,863,268,9,-72.0,916.0
2015-01-10,806,864,269,9,-70.0,914.0
2015-01-11,808,865,270,10,-70.0,913.0
2015-01-12,809,866,270,10,-71.0,911.0
2015-01-13,810,867,271,10,-71.0,910.0
2015-01-14,811,868,271,10,-71.0,908.0
2015-01-15,812,869,272,10,-72.0,906.0
2015-01-17,813,870,273,10,-74.0,909.0
2015-01-18,814,871,273,10,-70.0,903.0
2015-01-19,815,872,274,10,-72.0,902.0
2015-01-28,817,881,280,10,-73.0,899.0
2015-01-29,818,882,280,10,-76.0,901.0
2015-01-30,820,883,281,10,-74.0,897.0
2015-01-31,821,884,282,10,-71.0,897.0
2015-02-01,819,885,282,10,-71.0,895.0
2015-02-02,823,886,283,10,-73.0,894.0
2015-02-03,822,887,284,10,-73.0,897.0
2015-02-04,824,888,284,10,-70.0,896.0
2015-02-05,825,889,285,10,-70.0,895.0
2015-02-06,826,890,286,10,-72.0,892.0
2015-02-07,827,891,286,10,-72.0,892.0
2015-02-08,828,892,287,10,-71.0,892.0
2015-02-09,829,893,287,10,-72.0,890.0
2015-02-10,830,894,288,10,-75.0,891.0
2015-02-11,831,895,289,10,-72.0,889.0
2015-02-12,833,896,289,10,-70.0,888.0
2015-02-13,832,897,290,10,-72.0,884.0
2015-02-14,834,898,291,10,-72.0,883.0
2015-02-15,835,899,291,10,-75.0,881.0
2015-02-16,836,900,292,10,-70.0,883.0
2015-02-17,837,901,292,10,-71.0,885.0
2015-02-18,838,902,293,10,-68.0,883.0
2015-02-19,839,903,294,10,-71.0,882.0
2015-02-20,841,904,294,10,-71.0,878.0
2015-02-21,840,905,295,10,-71.0,880.0
2015-02-22,843,906,296,10,-76.0,878.0
2015-02-24,842,907,296,10,-75.0,879.0
2015-02-25,844,908,297,10,-71.0,883.0
2015-02-26,845,909,297,10,-70.0,878.0
2015-02-27,847,910,298,10,-73.0,878.0
2015-02-28,846,911,299,10,-70.0,874.0
2015-03-01,849,912,299,10,-75.0,875.0
2015-03-02,848,913,300,11,-71.0,871.0
2015-03-03,850,914,300,11,-71.0,874.0
2015-03-04,851,915,301,11,-71.0,878.0
2015-03-05,852,916,302,11,-71.0,872.0
2015-03-06,854,917,302,11,-76.0,871.0
2015-03-07,853,918,303,11,-71.0,867.0
2015-03-08,855,919,304,11,-74.0,870.0
2015-03-09,856,920,304,11,-72.0,868.0
2015-03-10,857,921,305,11,-70.0,867.0
2015-03-11,858,922,305,11,-73.0,870.0
2015-03-12,859,923,306,11,-72.0,867.0
2015-03-13,861,924,307,11,-74.0,867.0
2015-03-14,860,925,307,11,-71.0,862.0
2015-03-15,862,926,308,11,-76.0,864.0
2015-03-16,863,927,308,11,-76.0,862.0
2015-03-17,864,928,309,11,-72.0,862.0
2015-03-18,865,929,310,11,-75.0,866.0
2015-03-19,868,930,310,11,-75.0,865.0
2015-03-20,867,931,311,11,-69.0,864.0
2015-03-21,866,932,311,11,-71.0,859.0
2015-03-22,869,933,312,11,-71.0,863.0
2015-03-23,870,934,313,11,-73.0,858.0
2015-03-24,872,935,313,11,-75.0,862.0
2015-03-25,871,936,314,11,-72.0,865.0
2015-03-26,874,937,314,11,-73.0,863.0
2015-03-29,876,940,316,11,-73.0,861.0
2015-03-30,875,941,317,11,-74.0,857.0
2015-03-31,880,942,317,11,-74.0,857.0
2015-04-02,877,943,318,11,-73.0,854.0
2015-04-03,878,944,318,11,-70.0,852.0
2015-04-04,881,945,319,11,-72.0,851.0
2015-04-05,879,946,320,11,-77.0,850.0
2015-04-06,882,947,320,11,-70.0,853.0
2015-04-07,883,948,321,11,-73.0,854.0
2015-04-08,884,949,321,11,-72.0,851.0
2015-04-09,885,950,322,11,-73.0,850.0
2015-04-10,888,951,323,11,-75.0,849.0
2015-04-11,886,952,323,11,-69.0,847.0
2015-04-12,887,953,324,11,-71.0,847.0
2015-04-13,889,954,324,11,-73.0,847.0
2015-04-17,892,958,327,11,-74.0,848.0
2015-04-18,891,959,327,11,-78.0,846.0
2015-04-19,893,960,328,11,-76.0,846.0
2015-04-20,895,961,328,11,-71.0,849.0
2015-04-21,894,962,329,11,-73.0,845.0
2015-04-22,896,963,329,11,-71.0,850.0
2015-04-23,897,964,330,12,-72.0,847.0
2015-04-24,898,965,331,12,-75.0,847.0
2015-04-25,900,966,331,12,-73.0,850.0
2015-04-26,899,967,332,12,-74.0,844.0
2015-04-27,901,968,332,12,-71.0,848.0
2015-04-28,902,969,333,12,-72.0,844.0
2015-04-29,903,970,333,12,-71.0,849.0
2015-04-30,906,971,334,12,-71.0,848.0
2015-05-01,904,972,334,12,-73.0,847.0
2015-05-02,905,973,335,12,-72.0,844.0
2015-05-03,907,974,336,12,-73.0,842.0
2015-05-04,908,975,336,12,-73.0,843.0
2015-05-05,909,976,337,12,-75.0,842.0
2015-05-06,910,977,337,12,-75.0,841.0
2015-05-07,913,978,338,12,-73.0,842.0
2015-05-09,912,979,338,12,-79.0,841.0
2015-05-10,911,980,339,12,-73.0,840.0
2015-05-11,914,981,339,12,-73.0,841.0
2015-05-12,917,982,340,12,-74.0,840.0
2015-05-13,916,983,340,12,-76.0,840.0
2015-05-14,915,984,341,12,-74.0,840.0
2015-05-15,918,985,342,12,-78.0,840.0
2015-05-16,919,986,342,12,-74.0,840.0
2015-05-17,920,987,343,12,-74.0,839.0
2015-05-18,922,988,343,12,-75.0,840.0
2015-05-19,921,989,344,12,-74.0,841.0
2015-05-20,923,990,344,12,-76.0,839.0
2015-05-21,926,991,345,12,-73.0,840.0
2015-05-22,924,992,345,12,-73.0,842.0
2015-05-23,927,993,346,12,-73.0,840.0
2015-05-24,925,994,346,12,-79.0,842.0
2015-05-25,929,995,347,12,-74.0,842.0
2015-05-26,928,996,348,12,-72.0,842.0
2015-05-27,930,997,348,12,-74.0,843.0
2015-05-28,931,998,349,12,-73.0,842.0
2015-05-30,932,1000,350,12,-74.0,841.0
2015-05-31,933,1001,350,12,-79.0,843.0
2015-06-01,936,1002,351,12,-77.0,844.0
2015-06-02,934,1003,351,12,-74.0,843.0
2015-06-03,935,1004,352,12,-74.0,842.0
2015-06-04,939,1005,352,12,-75.0,843.0
2015-06-05,941,1006,353,12,-78.0,844.0
2015-06-06,937,1007,353,12,-79.0,845.0
2015-06-07,940,1008,354,12,-79.0,844.0
2015-06-08,946,1009,354,12,-75.0,845.0
2015-06-09,947,1010,355,12,-74.0,846.0
2015-06-10,948,1011,355,12,-78.0,845.0
2015-06-11,949,1012,356,12,-81.0,846.0
2015-06-12,953,1013,356,12,-80.0,846.0
2015-06-13,950,1014,357,12,-77.0,846.0
2015-06-14,951,1015,357,12,-75.0,847.0
2015-06-16,952,1016,358,12,-76.0,847.0
2015-06-17,955,1017,359,12,-78.0,850.0
2015-06-18,956,1018,359,12,-79.0,850.0
2015-06-19,954,1019,0,1,-81.0,849.0
2015-06-20,938,1020,0,1,-63.0,832.0
2015-06-21,942,1021,1,1,-76.0,850.0
2015-06-22,944,1022,1,1,-75.0,852.0
2015-06-23,943,1023,2,1,-76.0,851.0
2015-06-24,945,1024,2,1,-76.0,851.0
2015-06-25,958,1025,3,1,-74.0,851.0
2015-06-26,957,1026,3,1,-78.0,851.0
2015-06-28,960,1028,4,1,-75.0,853.0
2015-06-29,959,1029,5,1,-75.0,856.0
2015-06-30,961,1030,5,1,-77.0,855.0
2015-07-01,963,1031,6,1,-76.0,854.0
2015-07-02,962,1032,6,1,-74.0,854.0
2015-07-03,965,1033,7,1,-77.0,856.0
2015-07-04,964,1034,7,1,-76.0,859.0
2015-07-05,966,1035,8,1,-77.0,857.0
2015-07-06,967,1036,8,1,-76.0,856.0
2015-07-07,968,1037,9,1,-80.0,856.0
2015-07-08,969,1038,9,1,-76.0,858.0
2015-07-09,970,1039,10,1,-77.0,857.0
2015-07-10,972,1040,10,1,-77.0,858.0
2015-07-11,971,1041,11,1,-77.0,859.0
2015-07-12,973,1042,11,1,-76.0,859.0
2015-07-13,974,1043,12,1,-77.0,860.0
2015-07-14,975,1044,12,1,-79.0,860.0
2015-07-15,978,1045,13,1,-80.0,861.0
2015-07-16,979,1046,13,1,-77.0,862.0
2015-07-17,977,1047,14,1,-77.0,863.0
2015-07-18,976,1048,14,1,-78.0,864.0
2015-07-19,980,1049,15,1,-75.0,864.0
