terrestrial_date,id,sol,ls,month,min_temp,pressure
2015-07-20,981,1050,15,1,-76.0,863.0
2015-07-21,983,1051,16,1,-76.0,864.0
2015-07-23,982,1052,16,1,-78.0,865.0
2015-07-24,984,1053,17,1,-79.0,865.0
2015-07-25,985,1054,17,1,-77.0,867.0
2015-07-26,987,1055,17,1,-77.0,868.0
2015-07-27,986,1056,18,1,-76.0,868.0
2015-07-28,988,1057,18,1,-78.0,867.0
2015-07-29,989,1058,19,1,-78.0,868.0
2015-07-30,990,1059,19,1,-78.0,870.0
2015-07-31,992,1060,20,1,-78.0,870.0
2015-08-01,993,1061,20,1,-77.0,871.0
2015-08-02,991,1062,21,1,-77.0,871.0
2015-08-03,994,1063,21,1,-79.0,871.0
2015-08-04,996,1064,22,1,-77.0,871.0
2015-08-05,995,1065,22,1,-78.0,873.0
2015-08-06,997,1066,23,1,-78.0,875.0
2015-08-07,998,1067,23,1,-79.0,875.0
2015-08-08,1000,1068,24,1,-76.0,874.0
2015-08-09,999,1069,24,1,-77.0,876.0
2015-08-10,1001,1070,25,1,-80.0,877.0
2015-08-11,1002,1071,25,1,-78.0,878.0
2015-08-12,1003,1072,26,1,-78.0,879.0
2015-08-13,1004,1073,26,1,-82.0,879.0
2015-08-14,1005,1074,27,1,-77.0,878.0
2015-08-15,1006,1075,27,1,-77.0,879.0
2015-08-16,1007,1076,28,1,-81.0,880.0
2015-08-17,1008,1077,28,1,-79.0,880.0
2015-08-18,1009,1078,29,1,-80.0,881.0
2015-08-19,1010,1079,29,1,-80.0,882.0
2015-08-20,1013,1080,29,1,-77.0,882.0
2015-08-21,1011,1081,30,2,-77.0,882.0
2015-08-22,1012,1082,30,2,-79.0,882.0
2015-08-23,1014,1083,31,2,-80.0,883.0
2015-08-24,1015,1084,31,2,-78.0,885.0
2015-08-25,1017,1085,32,2,-79.0,886.0
2015-08-26,1016,1086,32,2,-77.0,885.0
2015-08-27,1019,1087,33,2,-78.0,885.0
2015-08-29,1020,1088,33,2,-77.0,885.0
2015-08-30,1018,1089,34,2,-76.0,885.0
2015-08-31,1021,1090,34,2,-78.0,886.0
2015-09-01,1022,1091,35,2,-77.0,886.0
2015-09-02,1023,1092,35,2,-79.0,886.0
2015-09-03,1024,1093,36,2,-77.0,887.0
2015-09-04,1026,1094,36,2,-80.0,888.0
2015-09-05,1027,1095,36,2,-79.0,888.0
2015-09-06,1025,1096,37,2,-79.0,888.0
2015-09-07,1028,1097,37,2,-78.0,889.0
2015-09-08,1029,1098,38,2,-77.0,890.0
2015-09-09,1030,1099,38,2,-78.0,891.0
2015-09-10,1031,1100,39,2,-79.0,890.0
2015-09-11,1034,1101,39,2,-80.0,891.0
2015-09-12,1032,1102,40,2,-84.0,892.0
2015-09-13,1033,1103,40,2,-81.0,893.0
2015-09-14,1035,1104,41,2,-79.0,893.0
2015-09-15,1036,1105,41,2,-78.0,892.0
2015-09-16,1037,1106,42,2,-82.0,893.0
2015-09-17,1040,1107,42,2,-79.0,893.0
2015-09-18,1038,1108,42,2,-78.0,895.0
2015-09-19,1039,1109,43,2,-82.0,895.0
2015-09-20,1041,1110,43,2,-81.0,895.0
2015-09-21,1042,1111,44,2,-79.0,896.0
2015-09-22,1043,1112,44,2,-80.0,895.0
2015-09-23,1044,1113,45,2,-79.0,895.0
2015-09-24,1045,1114,45,2,-79.0,896.0
2015-09-25,1047,1115,46,2,-80.0,897.0
2015-09-26,1046,1116,46,2,-79.0,898.0
2015-09-27,1048,1117,47,2,-79.0,898.0
2015-09-28,1049,1118,47,2,-80.0,898.0
2015-09-29,1050,1119,48,2,-81.0,899.0
2015-09-30,1051,1120,48,2,-80.0,900.0
2015-10-01,1052,1121,48,2,-81.0,901.0
2015-10-02,1053,1122,49,2,-79.0,901.0
2015-10-03,1054,1123,49,2,-79.0,900.0
2015-10-04,1055,1124,50,2,-80.0,900.0
2015-10-06,1056,1125,50,2,-79.0,900.0
2015-10-07,1057,1126,51,2,-79.0,901.0
2015-10-08,1058,1127,51,2,-80.0,901.0
2015-10-09,1059,1128,52,2,-79.0,902.0
2015-10-10,1060,1129,52,2,-80.0,902.0
2015-10-11,1061,1130,53,2,-81.0,902.0
2015-10-12,1062,1131,53,2,-81.0,902.0
2015-10-13,1063,1132,53,2,-82.0,902.0
2015-10-14,1064,1133,54,2,-82.0,902.0
2015-10-15,1065,1134,54,2,-80.0,902.0
2015-10-16,1069,1135,55,2,-81.0,901.0
2015-10-17,1066,1136,55,2,-82.0,901.0
2015-10-18,1068,1137,56,2,-81.0,901.0
2015-10-19,1067,1138,56,2,-82.0,901.0
2015-10-20,1070,1139,57,2,-80.0,901.0
2015-10-21,1071,1140,57,2,-81.0,901.0
2015-10-22,1072,1141,57,2,-82.0,902.0
2015-10-23,1073,1142,58,2,-82.0,902.0
2015-10-24,1074,1143,58,2,-82.0,901.0
2015-10-25,1075,1144,59,2,-82.0,902.0
2015-10-26,1076,1145,59,2,-82.0,903.0
2015-10-27,1077,1146,60,3,-82.0,902.0
2015-10-28,1078,1147,60,3,-80.0,901.0
2015-10-29,1080,1148,61,3,-80.0,901.0
2015-10-30,1079,1149,61,3,-81.0,902.0
2015-10-31,1081,1150,62,3,-82.0,902.0
2015-11-01,1082,1151,62,3,-82.0,901.0
2015-11-02,1086,1152,62,3,-80.0,901.0
2015-11-03,1083,1153,63,3,-82.0,900.0
2015-11-04,1088,1154,63,3,-84.0,900.0
2015-11-05,1084,1155,64,3,-84.0,900.0
2015-11-06,1085,1156,64,3,-84.0,900.0
2015-11-07,1087,1157,65,3,-82.0,900.0
2015-11-08,1089,1158,65,3,-82.0,898.0
2015-11-09,1090,1159,66,3,-82.0,898.0
2015-11-10,1091,1160,66,3,-80.0,899.0
2015-11-12,1092,1161,66,3,-83.0,898.0
2015-11-13,1093,1162,67,3,-84.0,897.0
2015-11-14,1094,1163,67,3,-86.0,896.0
2015-11-15,1095,1164,68,3,-86.0,896.0
2015-11-16,1096,1165,68,3,-84.0,897.0
2015-11-17,1097,1166,69,3,-84.0,895.0
2015-11-18,1098,1167,69,3,-84.0,894.0
2015-11-19,1102,1168,70,3,-84.0,894.0
2015-11-20,1100,1169,70,3,-89.0,894.0
2015-11-21,1101,1170,71,3,-85.0,893.0
2015-11-22,1099,1171,71,3,-87.0,892.0
2015-11-23,1104,1172,71,3,-87.0,892.0
2015-11-24,1103,1173,72,3,-87.0,892.0
2015-11-25,1105,1174,72,3,-85.0,891.0
2015-11-26,1106,1175,73,3,-85.0,890.0
2015-11-27,1107,1176,73,3,-84.0,890.0
2015-11-28,1108,1177,74,3,-84.0,888.0
2015-11-29,1109,1178,74,3,-86.0,888.0
2015-11-30,1110,1179,75,3,-85.0,887.0
2015-12-01,1111,1180,75,3,-86.0,886.0
2015-12-02,1112,1181,75,3,-86.0,885.0
2015-12-03,1114,1182,76,3,-85.0,884.0
2015-12-04,1113,1183,76,3,-86.0,883.0
2015-12-05,1115,1184,77,3,-85.0,882.0
2015-12-06,1116,1185,77,3,-84.0,881.0
2015-12-07,1117,1186,78,3,-86.0,881.0
2015-12-08,1118,1187,78,3,-84.0,881.0
2015-12-09,1119,1188,79,3,-90.0,881.0
2015-12-10,1120,1189,79,3,-87.0,879.0
2015-12-11,1121,1190,79,3,-87.0,877.0
2015-12-12,1122,1191,80,3,-87.0,876.0
2015-12-13,1123,1192,80,3,-86.0,876.0
2015-12-14,1124,1193,81,3,-84.0,875.0
2015-12-15,1125,1194,81,3,-84.0,873.0
2015-12-16,1126,1195,82,3,-86.0,872.0
2015-12-17,1129,1196,82,3,-86.0,871.0
2015-12-18,1127,1197,83,3,-85.0,869.0
2015-12-20,1128,1198,83,3,-86.0,868.0
2015-12-21,1130,1199,84,3,-86.0,868.0
2015-12-22,1131,1200,84,3,-84.0,866.0
2015-12-23,1132,1201,84,3,-85.0,866.0
2015-12-24,1133,1202,85,3,-85.0,864.0
2015-12-25,1136,1203,85,3,-85.0,863.0
2015-12-26,1135,1204,86,3,-84.0,862.0
2015-12-27,1134,1205,86,3,-86.0,861.0
2015-12-28,1137,1206,87,3,-85.0,859.0
2015-12-29,1138,1207,87,3,-85.0,858.0
2015-12-30,1139,1208,88,3,-85.0,857.0
2015-12-31,1141,1209,88,3,-85.0,855.0
2016-01-01,1140,1210,88,3,-85.0,854.0
2016-01-02,1142,1211,89,3,-83.0,853.0
2016-01-03,1143,1212,89,3,-86.0,851.0
2016-01-04,1145,1213,90,4,-84.0,851.0
2016-01-05,1144,1214,90,4,-85.0,849.0
2016-01-06,1146,1215,91,4,-85.0,848.0
2016-01-07,1147,1216,91,4,-86.0,847.0
2016-01-08,1148,1217,92,4,-88.0,846.0
2016-01-09,1149,1218,92,4,-86.0,845.0
2016-01-10,1150,1219,93,4,-87.0,844.0
2016-01-11,1151,1220,93,4,-87.0,842.0
2016-01-12,1152,1221,93,4,-87.0,841.0
2016-01-13,1153,1222,94,4,-87.0,840.0
2016-01-14,1155,1223,94,4,-88.0,839.0
2016-01-15,1154,1224,95,4,-88.0,837.0
2016-01-16,1156,1225,95,4,-87.0,836.0
2016-01-17,1157,1226,96,4,-87.0,835.0
2016-01-18,1158,1227,96,4,-88.0,833.0
2016-01-19,1159,1228,97,4,-88.0,832.0
2016-01-20,1160,1229,97,4,-88.0,831.0
2016-01-21,1161,1230,98,4,-88.0,830.0
2016-01-22,1162,1231,98,4,-88.0,828.0
2016-01-23,1163,1232,99,4,-88.0,827.0
2016-01-24,1164,1233,99,4,-88.0,826.0
2016-01-26,1166,1234,99,4,-88.0,824.0
2016-01-27,1165,1235,100,4,-88.0,824.0
2016-01-28,1170,1236,100,4,-87.0,822.0
2016-01-29,1169,1237,101,4,-88.0,820.0
2016-01-30,1167,1238,101,4,-87.0,819.0
2016-01-31,1168,1239,102,4,-89.0,818.0
2016-02-01,1171,1240,102,4,-87.0,816.0
2016-02-02,1172,1241,103,4,-87.0,816.0
2016-02-03,1173,1242,103,4,-87.0,815.0
2016-02-04,1174,1243,104,4,-86.0,814.0
2016-02-05,1175,1244,104,4,-85.0,812.0
2016-02-06,1176,1245,105,4,-86.0,811.0
2016-02-07,1178,1246,105,4,-85.0,810.0
2016-02-08,1177,1247,105,4,-85.0,809.0
2016-02-09,1179,1248,106,4,-86.0,807.0
2016-02-10,1180,1249,106,4,-85.0,806.0
2016-02-11,1182,1250,107,4,-85.0,804.0
2016-02-12,1185,1251,107,4,-85.0,803.0
2016-02-13,1184,1252,108,4,-85.0,802.0
2016-02-14,1181,1253,108,4,-85.0,800.0
2016-02-15,1183,1254,109,4,-84.0,799.0
2016-02-16,1187,1255,109,4,-84.0,798.0
2016-02-17,1186,1256,110,4,-84.0,797.0
2016-02-18,1188,1257,110,4,-84.0,794.0
2016-02-19,1189,1258,111,4,-83.0,794.0
2016-02-20,1190,1259,111,4,-84.0,794.0
2016-02-21,1191,1260,112,4,-83.0,792.0
2016-02-22,1192,1261,112,4,-81.0,790.0
2016-02-23,1193,1262,112,4,-81.0,790.0
2016-02-24,1194,1263,113,4,-84.0,788.0
2016-02-25,1195,1264,113,4,-84.0,787.0
2016-02-26,1197,1265,114,4,-81.0,787.0
2016-02-27,1196,1266,114,4,-82.0,787.0
2016-02-28,1198,1267,115,4,-83.0,786.0
2016-02-29,1199,1268,115,4,-83.0,784.0
2016-03-01,1201,1269,116,4,-83.0,782.0
2016-03-03,1200,1270,116,4,-82.0,782.0
2016-03-04,1202,1271,117,4,-84.0,781.0
2016-03-05,1203,1272,117,4,-81.0,780.0
2016-03-06,1204,1273,118,4,-79.0,778.0
2016-03-07,1205,1274,118,4,-82.0,777.0
2016-03-08,1206,1275,119,4,-82.0,775.0
2016-03-09,1207,1276,119,4,-83.0,774.0
2016-03-10,1208,1277,120,5,-84.0,774.0
2016-03-11,1210,1278,120,5,-83.0,773.0
2016-03-12,1209,1279,121,5,-83.0,772.0
2016-03-13,1211,1280,121,5,-84.0,771.0
2016-03-14,1212,1281,122,5,-83.0,769.0
2016-03-15,1213,1282,122,5,-81.0,768.0
2016-03-16,1214,1283,123,5,-82.0,767.0
2016-03-17,1216,1284,123,5,-80.0,767.0
2016-03-18,1217,1285,123,5,-80.0,766.0
2016-03-19,1215,1286,124,5,-80.0,765.0
2016-03-20,1218,1287,124,5,-80.0,764.0
2016-03-21,1219,1288,125,5,-80.0,763.0
2016-03-24,1220,1291,126,5,-80.0,760.0
2016-03-25,1222,1292,127,5,-81.0,760.0
2016-03-26,1221,1293,127,5,-81.0,758.0
2016-03-27,1223,1294,128,5,-79.0,758.0
2016-03-28,1224,1295,128,5,-79.0,757.0
2016-03-29,1226,1296,129,5,-79.0,756.0
2016-03-30,1225,1297,129,5,-80.0,755.0
2016-03-31,1229,1298,130,5,-79.0,755.0
2016-04-01,1228,1299,130,5,-80.0,753.0
2016-04-02,1227,1300,131,5,-79.0,752.0
2016-04-03,1230,1301,131,5,-78.0,752.0
2016-04-04,1231,1302,132,5,-80.0,751.0
2016-04-05,1232,1303,132,5,-78.0,751.0
2016-04-06,1233,1304,133,5,-80.0,750.0
2016-04-07,1235,1305,133,5,-80.0,749.0
2016-04-08,1234,1306,134,5,-79.0,748.0
2016-04-10,1236,1307,134,5,-80.0,748.0
2016-04-11,1237,1308,135,5,-81.0,748.0
2016-04-12,1238,1309,135,5,-81.0,747.0
2016-04-13,1239,1310,136,5,-76.0,745.0
2016-04-14,1240,1311,136,5,-78.0,745.0
2016-04-15,1243,1312,137,5,-77.0,745.0
2016-04-16,1241,1313,137,5,-77.0,745.0
2016-04-17,1242,1314,138,5,-78.0,744.0
2016-04-18,1244,1315,138,5,-77.0,744.0
2016-04-19,1245,1316,139,5,-80.0,744.0
2016-04-20,1246,1317,139,5,-80.0,743.0
2016-04-21,1247,1318,140,5,-80.0,743.0
2016-04-22,1248,1319,140,5,-78.0,742.0
2016-04-23,1250,1320,141,5,-77.0,741.0
2016-04-24,1249,1321,141,5,-77.0,740.0
2016-04-25,1251,1322,142,5,-78.0,740.0
2016-04-26,1252,1323,142,5,-77.0,738.0
2016-04-27,1253,1324,143,5,-78.0,738.0
2016-04-28,1256,1325,144,5,-78.0,738.0
2016-04-29,1254,1326,144,5,-77.0,738.0
2016-04-30,1255,1327,145,5,-76.0,736.0
2016-05-01,1257,1328,145,5,-77.0,735.0
2016-05-02,1258,1329,146,5,-74.0,735.0
2016-05-03,1259,1330,146,5,-78.0,734.0
2016-05-04,1260,1331,147,5,-76.0,734.0
2016-05-05,1262,1332,147,5,-78.0,734.0
2016-05-06,1263,1333,148,5,-76.0,733.0
2016-05-07,1261,1334,148,5,-77.0,732.0
2016-05-08,1264,1335,149,5,-77.0,732.0
2016-05-09,1265,1336,149,5,-75.0,732.0
2016-05-10,1266,1337,150,6,-76.0,734.0
2016-05-11,1267,1338,150,6,-75.0,734.0
2016-05-12,1268,1339,151,6,-77.0,733.0
2016-05-13,1269,1340,151,6,-76.0,734.0
2016-05-14,1270,1341,152,6,-76.0,735.0
2016-05-15,1271,1342,152,6,-80.0,735.0
2016-05-17,1272,1343,153,6,-74.0,735.0
2016-05-18,1273,1344,153,6,-75.0,734.0
2016-05-19,1276,1345,154,6,-75.0,735.0
2016-05-20,1274,1346,155,6,-75.0,737.0
2016-05-21,1277,1347,155,6,-75.0,736.0
2016-05-22,1275,1348,156,6,-76.0,735.0
2016-05-23,1278,1349,156,6,-73.0,737.0
2016-05-24,1279,1350,157,6,-73.0,738.0
2016-05-25,1280,1351,157,6,-72.0,739.0
2016-05-26,1283,1352,158,6,-73.0,736.0
2016-05-27,1281,1353,158,6,-76.0,737.0
2016-05-28,1282,1354,159,6,-75.0,739.0
2016-05-29,1284,1355,159,6,-75.0,740.0
2016-05-30,1286,1356,160,6,-74.0,739.0
2016-05-31,1285,1357,160,6,-72.0,738.0
2016-06-01,1287,1358,161,6,-74.0,738.0
2016-06-02,1288,1359,162,6,-76.0,739.0
2016-06-03,1289,1360,162,6,-76.0,739.0
2016-06-04,1290,1361,163,6,-75.0,739.0
2016-06-05,1291,1362,163,6,-74.0,739.0
2016-06-06,1292,1363,164,6,-75.0,740.0
2016-06-07,1293,1364,164,6,-74.0,740.0
2016-06-08,1294,1365,165,6,-74.0,739.0
2016-06-09,1295,1366,165,6,-75.0,740.0
2016-06-10,1296,1367,166,6,-74.0,743.0
2016-06-11,1297,1368,167,6,-74.0,743.0
2016-06-12,1299,1369,167,6,-73.0,742.0
2016-06-13,1298,1370,168,6,-74.0,744.0
2016-06-14,1301,1371,168,6,-75.0,746.0
2016-06-15,1300,1372,169,6,-74.0,745.0
2016-06-16,1303,1373,169,6,-74.0,746.0
2016-06-17,1302,1374,170,6,-75.0,748.0
2016-06-18,1304,1375,170,6,-73.0,749.0
2016-06-19,1305,1376,171,6,-75.0,749.0
2016-06-20,1306,1377,172,6,-76.0,749.0
2016-06-21,1308,1378,172,6,-76.0,751.0
2016-06-23,1307,1379,173,6,-77.0,751.0
2016-06-24,1311,1380,173,6,-74.0,751.0
2016-06-25,1309,1381,174,6,-73.0,751.0
2016-06-26,1310,1382,174,6,-76.0,752.0
2016-06-27,1312,1383,175,6,-73.0,752.0
2016-06-28,1313,1384,176,6,-74.0,753.0
2016-06-29,1314,1385,176,6,-75.0,755.0
2016-06-30,1315,1386,177,6,-74.0,755.0
2016-07-01,1316,1387,177,6,-74.0,755.0
2016-07-02,1317,1388,178,6,-73.0,756.0
2016-07-12,1318,1398,184,7,-66.0,751.0
2016-07-13,1319,1399,184,7,-73.0,770.0
2016-07-14,1322,1400,185,7,-73.0,770.0
2016-07-15,1321,1401,185,7,-73.0,770.0
2016-07-16,1320,1402,186,7,-75.0,771.0
2016-07-17,1323,1403,187,7,-75.0,771.0
2016-07-18,1324,1404,187,7,-75.0,774.0
2016-07-19,1325,1405,188,7,-75.0,775.0
2016-07-20,1328,1406,188,7,-76.0,775.0
2016-07-21,1329,1407,189,7,-74.0,779.0
2016-07-22,1327,1408,190,7,-75.0,779.0
2016-07-23,1326,1409,190,7,-74.0,781.0
2016-07-24,1330,1410,191,7,-72.0,782.0
2016-07-25,1331,1411,191,7,-72.0,782.0
2016-07-26,1333,1412,192,7,-78.0,784.0
2016-07-27,1332,1413,193,7,-72.0,784.0
2016-07-28,1336,1414,193,7,-73.0,785.0
2016-07-29,1334,1415,194,7,-72.0,787.0
2016-07-31,1335,1416,194,7,-72.0,791.0
2016-08-01,1337,1417,195,7,-70.0,791.0
2016-08-02,1338,1418,196,7,-73.0,793.0
2016-08-03,1339,1419,196,7,-73.0,793.0
2016-08-04,1340,1420,197,7,-71.0,793.0
2016-08-05,1343,1421,197,7,-72.0,797.0
2016-08-06,1342,1422,198,7,-72.0,798.0
2016-08-07,1341,1423,199,7,-71.0,800.0
2016-08-08,1344,1424,199,7,-72.0,803.0
2016-08-09,1345,1425,200,7,-72.0,804.0
2016-08-10,1346,1426,200,7,-71.0,803.0
2016-08-11,1347,1427,201,7,-72.0,807.0
2016-08-12,1348,1428,202,7,-72.0,808.0
2016-08-13,1349,1429,202,7,-70.0,810.0
2016-08-14,1351,1430,203,7,-69.0,810.0
2016-08-15,1350,1431,204,7,-69.0,811.0
2016-08-16,1352,1432,204,7,-71.0,813.0
2016-08-17,1353,1433,205,7,-70.0,818.0
2016-08-18,1356,1434,205,7,-70.0,818.0
2016-08-19,1355,1435,206,7,-71.0,823.0
2016-08-20,1354,1436,207,7,-72.0,825.0
2016-08-21,1357,1437,207,7,-71.0,821.0
2016-08-22,1358,1438,208,7,-68.0,823.0
2016-08-23,1360,1439,208,7,-71.0,828.0
2016-08-24,1359,1440,209,7,-70.0,828.0
2016-08-25,1361,1441,210,8,-74.0,828.0
2016-08-26,1362,1442,210,8,-68.0,829.0
2016-08-27,1363,1443,211,8,-69.0,831.0
2016-08-28,1364,1444,212,8,-69.0,833.0
2016-08-29,1365,1445,212,8,-69.0,836.0
2016-08-30,1366,1446,213,8,-70.0,841.0
2016-08-31,1367,1447,214,8,-74.0,841.0
2016-09-01,1369,1448,214,8,-69.0,841.0
2016-09-02,1368,1449,215,8,-71.0,841.0
2016-09-03,1370,1450,215,8,-69.0,842.0
2016-09-04,1371,1451,216,8,-71.0,842.0
2016-09-06,1373,1452,217,8,-74.0,845.0
2016-09-07,1372,1453,217,8,-73.0,850.0
2016-09-08,1374,1454,218,8,-69.0,854.0
2016-09-09,1377,1455,219,8,-70.0,858.0
2016-09-10,1376,1456,219,8,-69.0,859.0
2016-09-11,1375,1457,220,8,-69.0,860.0
2016-09-12,1378,1458,220,8,-69.0,859.0
2016-09-13,1379,1459,221,8,-71.0,861.0
2016-09-14,1380,1460,222,8,-70.0,865.0
2016-09-15,1382,1461,222,8,-69.0,870.0
2016-09-16,1381,1462,223,8,-68.0,871.0
2016-09-17,1383,1463,224,8,-68.0,871.0
2016-09-18,1384,1464,224,8,-71.0,871.0
2016-09-19,1385,1465,225,8,-68.0,870.0
2016-09-20,1386,1466,226,8,-67.0,873.0
2016-09-21,1387,1467,226,8,-69.0,877.0
2016-09-22,1388,1468,227,8,-70.0,879.0
2016-09-23,1389,1469,228,8,-72.0,881.0
2016-09-24,1391,1470,228,8,-70.0,879.0
2016-09-25,1392,1471,229,8,-71.0,880.0
2016-09-26,1390,1472,229,8,-68.0,879.0
2016-09-27,1393,1473,230,8,-67.0,881.0
2016-09-28,1394,1474,231,8,-68.0,889.0
2016-09-29,1396,1475,231,8,-72.0,890.0
2016-09-30,1395,1476,232,8,-69.0,888.0
2016-10-01,1397,1477,233,8,-72.0,888.0
2016-10-02,1399,1478,233,8,-68.0,887.0
2016-10-03,1398,1479,234,8,-66.0,890.0
2016-10-04,1400,1480,235,8,-68.0,893.0
2016-10-05,1401,1481,235,8,-70.0,893.0
2016-10-06,1403,1482,236,8,-68.0,893.0
2016-10-07,1402,1483,237,8,-68.0,892.0
2016-10-08,1404,1484,237,8,-68.0,895.0
2016-10-09,1405,1485,238,8,-71.0,899.0
2016-10-10,1406,1486,239,8,-71.0,901.0
2016-10-11,1407,1487,239,8,-68.0,901.0
2016-10-12,1408,1488,240,9,-69.0,902.0
2016-10-14,1410,1489,240,9,-68.0,903.0
2016-10-15,1411,1490,241,9,-66.0,904.0
2016-10-16,1409,1491,242,9,-69.0,906.0
2016-10-17,1412,1492,242,9,-68.0,910.0
2016-10-18,1413,1493,243,9,-70.0,905.0
2016-10-19,1414,1494,244,9,-70.0,904.0
2016-10-20,1416,1495,244,9,-71.0,903.0
2016-10-21,1415,1496,245,9,-72.0,906.0
2016-10-22,1417,1497,246,9,-68.0,909.0
2016-10-23,1418,1498,246,9,-68.0,907.0
2016-10-24,1419,1499,247,9,-69.0,903.0
2016-10-25,1420,1500,248,9,-70.0,903.0
2016-10-26,1421,1501,248,9,-69.0,903.0
2016-10-27,1422,1502,249,9,-69.0,907.0
2016-10-28,1424,1503,250,9,-70.0,909.0
2016-10-29,1423,1504,250,9,-69.0,910.0
2016-10-30,1425,1505,251,9,-69.0,906.0
2016-10-31,1426,1506,252,9,-71.0,907.0
2016-11-01,1427,1507,252,9,-70.0,907.0
2016-11-02,1428,1508,253,9,-70.0,907.0
2016-11-03,1430,1509,254,9,-70.0,910.0
2016-11-04,1431,1510,254,9,-70.0,908.0
2016-11-05,1429,1511,255,9,-77.0,908.0
2016-11-06,1432,1512,255,9,-78.0,906.0
2016-11-07,1433,1513,256,9,-74.0,907.0
2016-11-08,1434,1514,257,9,-73.0,906.0
2016-11-09,1435,1515,257,9,-76.0,906.0
2016-11-10,1436,1516,258,9,-71.0,909.0
2016-11-11,1437,1517,259,9,-76.0,911.0
