terrestrial_date,id,sol,ls,month,min_temp,pressure
2016-11-12,1438,1518,259,9,-78.0,909.0
2016-11-13,1440,1519,260,9,-72.0,906.0
2016-11-14,1439,1520,261,9,-73.0,905.0
2016-11-15,1441,1521,261,9,-71.0,905.0
2016-11-16,1442,1522,262,9,-71.0,905.0
2016-11-17,1443,1523,263,9,-77.0,905.0
2016-11-18,1444,1524,263,9,-76.0,904.0
2016-11-20,1445,1525,264,9,-74.0,902.0
2016-11-21,1446,1526,265,9,-72.0,900.0
2016-11-22,1449,1527,265,9,-71.0,900.0
2016-11-23,1450,1528,266,9,-72.0,898.0
2016-11-24,1451,1529,267,9,-73.0,900.0
2016-11-25,1452,1530,267,9,-71.0,899.0
2016-11-26,1447,1531,268,9,-76.0,900.0
2016-11-27,1448,1532,268,9,-72.0,900.0
2016-11-28,1453,1533,269,9,-72.0,896.0
2016-11-29,1454,1534,270,10,-73.0,898.0
2016-11-30,1455,1535,270,10,-73.0,900.0
2016-12-01,1456,1536,271,10,-71.0,901.0
2016-12-02,1458,1537,272,10,-74.0,900.0
2016-12-03,1457,1538,272,10,-73.0,898.0
2016-12-04,1459,1539,273,10,-74.0,896.0
2016-12-05,1460,1540,274,10,-72.0,896.0
2016-12-06,1461,1541,274,10,-76.0,895.0
2016-12-07,1462,1542,275,10,-73.0,895.0
2016-12-08,1464,1543,276,10,-74.0,896.0
2016-12-09,1463,1544,276,10,-71.0,894.0
2016-12-10,1465,1545,277,10,-73.0,891.0
2016-12-11,1467,1546,277,10,-73.0,889.0
2016-12-12,1466,1547,278,10,-75.0,887.0
2016-12-13,1468,1548,279,10,-76.0,887.0
2016-12-14,1469,1549,279,10,-76.0,887.0
2016-12-15,1472,1550,280,10,-71.0,888.0
2016-12-16,1471,1551,281,10,-71.0,886.0
2016-12-17,1470,1552,281,10,-74.0,886.0
2016-12-18,1474,1553,282,10,-77.0,884.0
2016-12-19,1473,1554,283,10,-70.0,882.0
2016-12-20,1477,1555,283,10,-71.0,883.0
2016-12-21,1478,1556,284,10,-72.0,883.0
2016-12-22,1475,1557,284,10,-70.0,883.0
2016-12-23,1476,1558,285,10,-72.0,880.0
2016-12-24,1484,1559,286,10,-76.0,879.0
2016-12-25,1482,1560,286,10,-76.0,877.0
2016-12-27,1485,1561,287,10,-77.0,877.0
2016-12-28,1479,1562,288,10,-73.0,877.0
2016-12-29,1483,1563,288,10,-75.0,879.0
2016-12-30,1481,1564,289,10,-70.0,877.0
2016-12-31,1480,1565,290,10,-72.0,874.0
2017-01-01,1487,1566,290,10,-76.0,876.0
2017-01-02,1486,1567,291,10,-70.0,872.0
2017-01-03,1488,1568,291,10,-71.0,876.0
2017-01-04,1492,1569,292,10,-70.0,873.0
2017-01-05,1491,1570,293,10,-71.0,873.0
2017-01-06,1490,1571,293,10,-70.0,873.0
2017-01-07,1489,1572,294,10,-81.0,869.0
2017-01-08,1493,1573,295,10,-74.0,872.0
2017-01-09,1495,1574,295,10,-72.0,868.0
2017-01-10,1494,1575,296,10,-73.0,871.0
2017-01-11,1496,1576,296,10,-72.0,869.0
2017-01-12,1498,1577,297,10,-72.0,866.0
2017-01-13,1499,1578,298,10,-74.0,868.0
2017-01-14,1500,1579,298,10,-73.0,862.0
2017-01-15,1497,1580,299,10,-72.0,867.0
2017-01-16,1501,1581,299,10,-72.0,862.0
2017-01-17,1503,1582,300,11,-74.0,862.0
2017-01-18,1502,1583,301,11,-75.0,862.0
2017-01-19,1505,1584,301,11,-77.0,860.0
2017-01-20,1506,1585,302,11,-76.0,864.0
2017-01-21,1504,1586,303,11,-72.0,858.0
2017-01-22,1508,1587,303,11,-73.0,860.0
2017-01-23,1507,1588,304,11,-72.0,858.0
2017-01-24,1510,1589,304,11,-72.0,857.0
2017-01-25,1509,1590,305,11,-76.0,860.0
2017-01-26,1512,1591,306,11,-73.0,852.0
2017-01-27,1511,1592,306,11,-71.0,857.0
2017-01-28,1513,1593,307,11,-72.0,852.0
2017-01-29,1514,1594,307,11,-74.0,855.0
2017-01-30,1515,1595,308,11,-71.0,855.0
2017-01-31,1516,1596,309,11,-74.0,850.0
2017-02-01,1517,1597,309,11,-73.0,855.0
2017-02-03,1519,1598,310,11,-70.0,849.0
2017-02-04,1518,1599,310,11,-72.0,853.0
2017-02-05,1520,1600,311,11,-71.0,850.0
2017-02-06,1522,1601,312,11,-71.0,853.0
2017-02-07,1521,1602,312,11,-77.0,852.0
2017-02-08,1523,1603,313,11,-76.0,847.0
2017-02-09,1524,1604,313,11,-77.0,850.0
2017-02-10,1526,1605,314,11,-73.0,846.0
2017-02-11,1525,1606,315,11,-75.0,850.0
2017-02-12,1528,1607,315,11,-77.0,846.0
2017-02-13,1527,1608,316,11,-72.0,847.0
2017-02-14,1529,1609,316,11,-71.0,847.0
2017-02-18,1534,1613,319,11,-72.0,846.0
2017-02-19,1533,1614,319,11,-73.0,837.0
2017-02-20,1536,1615,320,11,-73.0,842.0
2017-02-21,1535,1616,320,11,-73.0,848.0
2017-02-22,1537,1617,321,11,-72.0,840.0
2017-02-23,1540,1618,322,11,-71.0,845.0
2017-02-24,1538,1619,322,11,-73.0,841.0
2017-02-25,1539,1620,323,11,-70.0,844.0
2017-02-26,1541,1621,323,11,-73.0,842.0
2017-02-27,1542,1622,324,11,-71.0,841.0
2017-02-28,1544,1623,324,11,-71.0,840.0
2017-03-01,1543,1624,325,11,-72.0,837.0
2017-03-02,1546,1625,326,11,-71.0,839.0
2017-03-03,1545,1626,326,11,-71.0,839.0
2017-03-04,1547,1627,327,11,-72.0,838.0
2017-03-05,1549,1628,327,11,-71.0,839.0
2017-03-06,1548,1629,328,11,-74.0,837.0
2017-03-07,1551,1630,328,11,-77.0,838.0
2017-03-08,1550,1631,329,11,-77.0,837.0
2017-03-09,1552,1632,330,12,-72.0,836.0
2017-03-10,1554,1633,330,12,-75.0,834.0
2017-03-12,1553,1634,331,12,-72.0,834.0
2017-03-13,1555,1635,331,12,-73.0,833.0
2017-03-14,1556,1636,332,12,-72.0,834.0
2017-03-15,1557,1637,332,12,-73.0,833.0
2017-03-16,1559,1638,333,12,-73.0,833.0
2017-03-17,1558,1639,334,12,-71.0,832.0
2017-03-18,1561,1640,334,12,-72.0,832.0
2017-03-19,1560,1641,335,12,-72.0,831.0
2017-03-20,1564,1642,335,12,-72.0,829.0
2017-03-21,1563,1643,336,12,-74.0,832.0
2017-03-22,1562,1644,336,12,-74.0,832.0
2017-03-23,1567,1645,337,12,-74.0,832.0
2017-03-24,1565,1646,337,12,-74.0,831.0
2017-03-25,1566,1647,338,12,-73.0,831.0
2017-03-26,1568,1648,339,12,-73.0,830.0
2017-03-27,1569,1649,339,12,-74.0,830.0
2017-03-28,1570,1650,340,12,-75.0,833.0
2017-03-29,1571,1651,340,12,-77.0,833.0
2017-03-30,1572,1652,341,12,-76.0,834.0
2017-03-31,1573,1653,341,12,-75.0,833.0
2017-04-01,1575,1654,342,12,-75.0,829.0
2017-04-02,1574,1655,342,12,-76.0,831.0
2017-04-03,1576,1656,343,12,-75.0,832.0
2017-04-04,1578,1657,343,12,-75.0,836.0
2017-04-05,1577,1658,344,12,-77.0,835.0
2017-04-06,1579,1659,345,12,-77.0,832.0
2017-04-07,1581,1660,345,12,-74.0,832.0
2017-04-08,1580,1661,346,12,-75.0,831.0
2017-04-09,1583,1662,346,12,-75.0,831.0
2017-04-10,1584,1663,347,12,-74.0,832.0
2017-04-11,1586,1664,347,12,-74.0,832.0
2017-04-12,1585,1665,348,12,-76.0,833.0
2017-04-13,1582,1666,348,12,-76.0,834.0
2017-04-14,1588,1667,349,12,-76.0,833.0
2017-04-15,1587,1668,349,12,-77.0,831.0
2017-04-16,1589,1669,350,12,-74.0,833.0
2017-04-18,1590,1670,350,12,-76.0,834.0
2017-04-19,1591,1671,351,12,-76.0,832.0
2017-04-20,1592,1672,351,12,-74.0,833.0
2017-04-21,1594,1673,352,12,-75.0,836.0
2017-04-22,1593,1674,352,12,-75.0,835.0
2017-04-23,1595,1675,353,12,-75.0,835.0
2017-04-24,1596,1676,354,12,-76.0,837.0
2017-04-25,1597,1677,354,12,-74.0,835.0
2017-04-26,1598,1678,355,12,-74.0,836.0
2017-04-27,1599,1679,355,12,-75.0,836.0
2017-04-28,1601,1680,356,12,-74.0,835.0
2017-04-29,1602,1681,356,12,-74.0,837.0
2017-04-30,1603,1682,357,12,-76.0,839.0
2017-05-01,1600,1683,357,12,-75.0,837.0
2017-05-02,1604,1684,358,12,-75.0,837.0
2017-05-03,1605,1685,358,12,-77.0,838.0
2017-05-04,1607,1686,359,12,-75.0,838.0
2017-05-05,1608,1687,359,12,-75.0,838.0
2017-05-06,1606,1688,0,1,-76.0,840.0
2017-05-07,1610,1689,0,1,-75.0,840.0
2017-05-08,1609,1690,1,1,-76.0,840.0
2017-05-10,1614,1692,2,1,-62.0,820.0
2017-05-11,1612,1693,2,1,-76.0,840.0
2017-05-12,1613,1694,3,1,-76.0,840.0
2017-05-13,1611,1695,3,1,-77.0,840.0
2017-05-14,1615,1696,4,1,-75.0,841.0
2017-05-15,1616,1697,4,1,-77.0,841.0
2017-05-16,1618,1698,5,1,-77.0,842.0
2017-05-17,1617,1699,5,1,-76.0,843.0
2017-05-18,1619,1700,6,1,-76.0,842.0
2017-05-19,1620,1701,6,1,-76.0,841.0
2017-05-20,1621,1702,7,1,-75.0,842.0
2017-05-21,1622,1703,7,1,-76.0,843.0
2017-05-22,1625,1704,8,1,-77.0,844.0
2017-05-23,1623,1705,8,1,-76.0,845.0
2017-05-24,1624,1706,9,1,-77.0,845.0
2017-05-26,1627,1707,9,1,-77.0,846.0
2017-05-27,1626,1708,10,1,-76.0,846.0
2017-05-28,1628,1709,10,1,-76.0,847.0
2017-05-29,1629,1710,11,1,-76.0,848.0
2017-05-30,1631,1711,11,1,-75.0,848.0
2017-05-31,1630,1712,12,1,-77.0,849.0
2017-06-01,1635,1713,12,1,-75.0,850.0
2017-06-02,1633,1714,13,1,-77.0,849.0
2017-06-03,1634,1715,13,1,-77.0,851.0
2017-06-04,1632,1716,14,1,-76.0,850.0
2017-06-05,1636,1717,14,1,-76.0,851.0
2017-06-06,1637,1718,15,1,-77.0,852.0
2017-06-07,1639,1719,15,1,-77.0,853.0
2017-06-08,1638,1720,16,1,-76.0,853.0
2017-06-09,1641,1721,16,1,-76.0,852.0
2017-06-10,1640,1722,17,1,-77.0,854.0
2017-06-11,1642,1723,17,1,-76.0,854.0
2017-06-12,1643,1724,18,1,-77.0,856.0
2017-06-13,1644,1725,18,1,-79.0,857.0
2017-06-14,1645,1726,19,1,-76.0,855.0
2017-06-15,1647,1727,19,1,-75.0,855.0
2017-06-16,1648,1728,20,1,-76.0,855.0
2017-06-17,1646,1729,20,1,-76.0,858.0
2017-06-18,1650,1730,21,1,-77.0,858.0
2017-06-19,1649,1731,21,1,-78.0,857.0
2017-06-20,1651,1732,22,1,-78.0,858.0
2017-06-21,1652,1733,22,1,-77.0,859.0
2017-06-22,1655,1734,23,1,-78.0,859.0
2017-06-23,1653,1735,23,1,-78.0,861.0
2017-06-24,1654,1736,23,1,-77.0,860.0
2017-06-25,1656,1737,24,1,-78.0,861.0
2017-06-26,1657,1738,24,1,-78.0,861.0
2017-06-27,1658,1739,25,1,-77.0,861.0
2017-06-28,1662,1740,25,1,-78.0,861.0
2017-06-29,1659,1741,26,1,-78.0,863.0
2017-06-30,1661,1742,26,1,-77.0,865.0
2017-07-02,1660,1743,27,1,-78.0,863.0
2017-07-03,1663,1744,27,1,-78.0,863.0
2017-07-04,1664,1745,28,1,-78.0,865.0
2017-07-05,1665,1746,28,1,-76.0,866.0
2017-07-06,1666,1747,29,1,-79.0,866.0
2017-07-07,1668,1748,29,1,-79.0,867.0
2017-07-08,1667,1749,30,2,-76.0,867.0
2017-07-09,1669,1750,30,2,-77.0,867.0
2017-07-10,1670,1751,31,2,-78.0,867.0
2017-07-11,1671,1752,31,2,-80.0,867.0
2017-07-12,1672,1753,32,2,-76.0,868.0
2017-07-13,1673,1754,32,2,-78.0,870.0
2017-07-14,1674,1755,32,2,-77.0,870.0
2017-07-15,1675,1756,33,2,-78.0,871.0
2017-07-16,1676,1757,33,2,-78.0,871.0
2017-07-17,1677,1758,34,2,-78.0,871.0
2017-07-18,1678,1759,34,2,-77.0,871.0
2017-07-19,1679,1760,35,2,-78.0,872.0
2017-07-20,1684,1761,35,2,-77.0,872.0
2017-07-21,1687,1762,36,2,-77.0,872.0
2017-07-22,1680,1763,36,2,-78.0,873.0
2017-07-23,1682,1764,37,2,-79.0,872.0
2017-07-24,1690,1765,37,2,-77.0,873.0
2017-07-25,1688,1766,38,2,-79.0,873.0
2017-07-26,1691,1767,38,2,-77.0,874.0
2017-07-27,1683,1768,39,2,-78.0,875.0
2017-07-28,1689,1769,39,2,-76.0,875.0
2017-07-29,1686,1770,39,2,-79.0,875.0
2017-07-30,1692,1771,40,2,-79.0,876.0
2017-07-31,1681,1772,40,2,-78.0,876.0
2017-08-01,1685,1773,41,2,-78.0,876.0
2017-08-02,1693,1774,41,2,-79.0,877.0
2017-08-03,1694,1775,42,2,-80.0,877.0
2017-08-04,1696,1776,42,2,-79.0,877.0
2017-08-05,1695,1777,43,2,-79.0,877.0
2017-08-06,1697,1778,43,2,-81.0,877.0
2017-08-07,1698,1779,44,2,-78.0,878.0
2017-08-09,1699,1780,44,2,-77.0,879.0
2017-08-10,1700,1781,45,2,-78.0,879.0
2017-08-11,1701,1782,45,2,-78.0,878.0
2017-08-12,1703,1783,45,2,-79.0,879.0
2017-08-13,1702,1784,46,2,-80.0,883.0
2017-08-14,1704,1785,46,2,-77.0,881.0
2017-08-16,1705,1787,47,2,-79.0,881.0
2017-08-17,1706,1788,48,2,-79.0,881.0
2017-08-18,1708,1789,48,2,-79.0,881.0
2017-08-19,1707,1790,49,2,-81.0,882.0
2017-08-20,1709,1791,49,2,-79.0,882.0
2017-08-21,1710,1792,50,2,-80.0,883.0
2017-08-22,1711,1793,50,2,-80.0,883.0
2017-08-23,1712,1794,50,2,-80.0,883.0
2017-08-24,1714,1795,51,2,-81.0,882.0
2017-08-25,1715,1796,51,2,-80.0,883.0
2017-08-26,1713,1797,52,2,-79.0,884.0
2017-08-27,1716,1798,52,2,-79.0,883.0
2017-08-28,1717,1799,53,2,-78.0,883.0
2017-08-29,1718,1800,53,2,-80.0,883.0
2017-08-30,1719,1801,54,2,-80.0,882.0
2017-08-31,1722,1802,54,2,-79.0,882.0
2017-09-01,1723,1803,55,2,-78.0,882.0
2017-09-02,1720,1804,55,2,-78.0,883.0
2017-09-03,1721,1805,55,2,-78.0,883.0
2017-09-04,1724,1806,56,2,-80.0,884.0
2017-09-05,1725,1807,56,2,-78.0,884.0
2017-09-06,1726,1808,57,2,-79.0,884.0
2017-09-07,1728,1809,57,2,-80.0,884.0
2017-09-08,1729,1810,58,2,-78.0,883.0
2017-09-09,1727,1811,58,2,-79.0,882.0
2017-09-10,1730,1812,59,2,-79.0,882.0
2017-09-11,1731,1813,59,2,-80.0,881.0
2017-09-12,1732,1814,59,2,-80.0,881.0
2017-09-13,1733,1815,60,3,-81.0,881.0
2017-09-15,1734,1816,60,3,-82.0,882.0
2017-09-16,1735,1817,61,3,-80.0,882.0
2017-09-17,1736,1818,61,3,-81.0,881.0
2017-09-18,1737,1819,62,3,-82.0,880.0
2017-09-19,1738,1820,62,3,-79.0,881.0
2017-09-20,1740,1821,63,3,-81.0,882.0
2017-09-21,1739,1822,63,3,-78.0,881.0
2017-09-22,1743,1823,64,3,-80.0,879.0
2017-09-23,1742,1824,64,3,-80.0,879.0
2017-09-24,1741,1825,64,3,-80.0,878.0
2017-09-25,1744,1826,65,3,-80.0,878.0
2017-09-26,1745,1827,65,3,-80.0,879.0
2017-09-27,1746,1828,66,3,-80.0,878.0
2017-09-28,1749,1829,66,3,-78.0,877.0
2017-09-29,1748,1830,67,3,-80.0,877.0
2017-09-30,1747,1831,67,3,-80.0,876.0
2017-10-01,1750,1832,68,3,-84.0,875.0
2017-10-02,1751,1833,68,3,-81.0,875.0
2017-10-03,1752,1834,68,3,-80.0,875.0
2017-10-04,1753,1835,69,3,-80.0,873.0
2017-10-05,1755,1836,69,3,-81.0,873.0
2017-10-06,1756,1837,70,3,-81.0,872.0
2017-10-07,1754,1838,70,3,-79.0,872.0
2017-10-08,1757,1839,71,3,-80.0,872.0
2017-10-09,1758,1840,71,3,-77.0,871.0
2017-10-10,1759,1841,72,3,-77.0,870.0
2017-10-11,1761,1842,72,3,-79.0,869.0
2017-10-12,1760,1843,72,3,-80.0,869.0
2017-10-13,1762,1844,73,3,-81.0,869.0
2017-10-14,1763,1845,73,3,-80.0,868.0
2017-10-15,1765,1846,74,3,-80.0,868.0
2017-10-16,1764,1847,74,3,-80.0,866.0
2017-10-17,1766,1848,75,3,-80.0,865.0
2017-10-18,1770,1849,75,3,-80.0,864.0
2017-10-19,1768,1850,76,3,-80.0,864.0
2017-10-20,1767,1851,76,3,-87.0,864.0
2017-10-22,1769,1852,77,3,-80.0,863.0
2017-10-23,1771,1853,77,3,-80.0,862.0
2017-10-24,1772,1854,77,3,-80.0,861.0
2017-10-25,1773,1855,78,3,-78.0,861.0
2017-10-26,1774,1856,78,3,-80.0,859.0
2017-10-27,1776,1857,79,3,-80.0,858.0
2017-10-28,1775,1858,79,3,-81.0,857.0
2017-10-29,1779,1859,80,3,-79.0,857.0
2017-10-30,1778,1860,80,3,-80.0,857.0
2017-10-31,1780,1861,81,3,-79.0,855.0
2017-11-01,1777,1862,81,3,-81.0,854.0
2017-11-02,1781,1863,81,3,-80.0,853.0
2017-11-03,1782,1864,82,3,-82.0,852.0
2017-11-04,1783,1865,82,3,-80.0,852.0
2017-11-05,1785,1866,83,3,-80.0,850.0
2017-11-06,1784,1867,83,3,-78.0,848.0
2017-11-07,1786,1868,84,3,-80.0,848.0
2017-11-08,1787,1869,84,3,-81.0,846.0
2017-11-09,1788,1870,85,3,-81.0,845.0
2017-11-10,1789,1871,85,3,-80.0,844.0
2017-11-11,1791,1872,86,3,-79.0,843.0
2017-11-12,1790,1873,86,3,-79.0,842.0
2017-11-13,1792,1874,86,3,-80.0,840.0
2017-11-14,1793,1875,87,3,-79.0,839.0
2017-11-15,1794,1876,87,3,-79.0,838.0
2017-11-16,1797,1877,88,3,-79.0,837.0
2017-11-17,1795,1878,88,3,-79.0,835.0
2017-11-18,1796,1879,89,3,-79.0,834.0
2017-11-19,1798,1880,89,3,-79.0,833.0
2017-11-20,1803,1881,90,4,-79.0,832.0
2017-11-21,1801,1882,90,4,-78.0,831.0
2017-11-22,1800,1883,91,4,-78.0,830.0
2017-11-23,1799,1884,91,4,-79.0,829.0
2017-11-24,1804,1885,91,4,-79.0,827.0
2017-11-25,1805,1886,92,4,-79.0,826.0
2017-11-26,1802,1887,92,4,-79.0,824.0
2017-11-27,1807,1888,93,4,-79.0,823.0
2017-11-29,1806,1889,93,4,-80.0,822.0
2017-11-30,1808,1890,94,4,-79.0,821.0
2017-12-01,1810,1891,94,4,-80.0,819.0
2017-12-02,1809,1892,95,4,-81.0,817.0
2017-12-03,1812,1893,95,4,-79.0,816.0
2017-12-04,1811,1894,96,4,-79.0,815.0
2017-12-05,1814,1895,96,4,-78.0,814.0
2017-12-06,1813,1896,96,4,-79.0,812.0
2017-12-07,1817,1897,97,4,-80.0,811.0
2017-12-08,1816,1898,97,4,-81.0,810.0
2017-12-09,1815,1899,98,4,-81.0,808.0
2017-12-10,1818,1900,98,4,-81.0,807.0
2017-12-11,1819,1901,99,4,-81.0,806.0
2017-12-12,1820,1902,99,4,-79.0,804.0
2017-12-13,1821,1903,100,4,-78.0,803.0
2017-12-14,1822,1904,100,4,-79.0,801.0
2017-12-15,1823,1905,101,4,-80.0,800.0
2017-12-16,1824,1906,101,4,-79.0,799.0
2017-12-17,1825,1907,101,4,-79.0,798.0
2017-12-18,1826,1908,102,4,-79.0,796.0
2017-12-19,1827,1909,102,4,-80.0,795.0
2017-12-20,1828,1910,103,4,-80.0,794.0
2017-12-21,1833,1911,103,4,-79.0,792.0
2017-12-22,1832,1912,104,4,-80.0,791.0
2017-12-23,1830,1913,104,4,-79.0,791.0
2017-12-24,1834,1914,105,4,-78.0,790.0
2017-12-25,1835,1915,105,4,-78.0,788.0
2017-12-26,1829,1916,106,4,-79.0,787.0
2017-12-27,1831,1917,106,4,-80.0,786.0
2017-12-28,1839,1918,107,4,-77.0,784.0
2017-12-29,1836,1919,107,4,-77.0,783.0
2017-12-30,1837,1920,108,4,-77.0,782.0
2017-12-31,1838,1921,108,4,-78.0,781.0
2018-01-01,1840,1922,108,4,-79.0,780.0
2018-01-02,1842,1923,109,4,-77.0,778.0
2018-01-03,1841,1924,109,4,-78.0,777.0
2018-01-05,1844,1925,110,4,-79.0,777.0
2018-01-06,1843,1926,110,4,-80.0,775.0
2018-01-07,1845,1927,111,4,-79.0,774.0
2018-01-08,1847,1928,111,4,-78.0,773.0
2018-01-09,1846,1929,112,4,-79.0,771.0
2018-01-10,1848,1930,112,4,-79.0,770.0
2018-01-11,1849,1931,113,4,-79.0,770.0
2018-01-12,1850,1932,113,4,-79.0,768.0
2018-01-13,1852,1933,114,4,-78.0,767.0
2018-01-14,1851,1934,114,4,-79.0,766.0
2018-01-15,1853,1935,115,4,-80.0,765.0
2018-01-16,1855,1936,115,4,-79.0,764.0
2018-01-17,1854,1937,116,4,-80.0,763.0
2018-01-18,1859,1938,116,4,-78.0,762.0
2018-01-19,1857,1939,116,4,-78.0,760.0
2018-01-20,1858,1940,117,4,-77.0,759.0
2018-01-21,1856,1941,117,4,-77.0,758.0
2018-01-22,1860,1942,118,4,-78.0,757.0
2018-01-23,1863,1943,118,4,-78.0,756.0
2018-01-24,1861,1944,119,4,-80.0,755.0
2018-01-25,1862,1945,119,4,-78.0,754.0
2018-01-26,1864,1946,120,5,-79.0,753.0
2018-01-27,1865,1947,120,5,-78.0,751.0
2018-01-28,1866,1948,121,5,-78.0,752.0
2018-01-29,1867,1949,121,5,-78.0,751.0
2018-01-30,1868,1950,122,5,-79.0,750.0
2018-01-31,1869,1951,122,5,-77.0,749.0
2018-02-01,1871,1952,123,5,-80.0,748.0
2018-02-02,1870,1953,123,5,-78.0,747.0
2018-02-03,1872,1954,124,5,-77.0,745.0
2018-02-04,1873,1955,124,5,-77.0,745.0
2018-02-05,1879,1956,125,5,-79.0,744.0
2018-02-06,1875,1957,125,5,-77.0,742.0
2018-02-07,1874,1958,126,5,-77.0,741.0
2018-02-08,1878,1959,126,5,-78.0,740.0
2018-02-09,1876,1960,127,5,-78.0,740.0
2018-02-11,1877,1961,127,5,-77.0,740.0
2018-02-12,1880,1962,128,5,-78.0,738.0
2018-02-13,1881,1963,128,5,-77.0,737.0
2018-02-14,1882,1964,129,5,-76.0,736.0
2018-02-15,1883,1965,129,5,-76.0,735.0
2018-02-16,1884,1966,130,5,-77.0,735.0
2018-02-17,1885,1967,130,5,-76.0,734.0
2018-02-18,1886,1968,131,5,-76.0,732.0
2018-02-19,1887,1969,131,5,-76.0,732.0
2018-02-20,1888,1970,132,5,-77.0,731.0
2018-02-21,1890,1971,132,5,-78.0,731.0
2018-02-22,1891,1972,133,5,-78.0,730.0
2018-02-23,1889,1973,133,5,-78.0,730.0
2018-02-24,1892,1974,134,5,-77.0,729.0
2018-02-25,1894,1975,134,5,-76.0,729.0
2018-02-26,1893,1976,135,5,-77.0,728.0
2018-02-27,1895,1977,135,5,-77.0,727.0
